[2026-05-02T16:45:45Z] waiting for post_rebase_queue
                         run            kind    family  population  base_screen_exact  best_holdout_exact  candidate_sec  pair_sec  prompt_eval_savings  best_tokens_per_sec  best_prompts_per_sec  best_batch_size
             search_anzo_p32          search      anzo          32             0.0625             0.12500       0.452358 14.475448                  NaN                  NaN                   NaN              NaN
             vllm_base_probe vllm_base_probe                     0                NaN                 NaN            NaN       NaN                  NaN          4182.346292            270.373902              NaN
      phase3_elite_basis_p96 adaptive_search                     0             0.0625             0.00000       0.491671       NaN                  NaN                  NaN                   NaN              NaN
         sigma_iso_p64_s0p01          search isotropic          64             0.0625             0.15625       0.499180 15.973765                  NaN                  NaN                   NaN              NaN
phase4_covlite_sigma001_p128 adaptive_search                     0             0.0625             0.09375       0.517772       NaN                  NaN                  NaN                   NaN              NaN
        anzo_sigma_p64_s0p02          search      anzo          64             0.0625             0.12500       0.495051 15.841618                  NaN                  NaN                   NaN              NaN
      vllm_lora_bench_a4_p64 vllm_lora_bench isotropic           0                NaN                 NaN            NaN       NaN                  NaN                  NaN                   NaN              NaN
        anzo_sigma_p64_s0p01          search      anzo          64             0.0625             0.12500       0.498963 15.966805                  NaN                  NaN                   NaN              NaN
             search_anzo_p64          search      anzo          64             0.0625             0.12500       0.498147 15.940696                  NaN                  NaN                   NaN              NaN
   phase3_hybrid_covlite_p96 adaptive_search                     0             0.0625             0.00000       0.494745       NaN                  NaN                  NaN                   NaN              NaN
              search_iso_p32          search isotropic          32             0.0625             0.00000       0.473247 15.143888                  NaN                  NaN                   NaN              NaN
         sigma_iso_p64_s0p04          search isotropic          64             0.0625             0.00000       0.499252 15.976060                  NaN                  NaN                   NaN              NaN
     vllm_lora_bench_a16_p32 vllm_lora_bench isotropic           0                NaN                 NaN            NaN       NaN                  NaN                  NaN                   NaN              NaN
            halving_iso_p128         halving isotropic         128             0.0625             0.00000       0.816712       NaN             0.606061                  NaN                   NaN              NaN
       anzo_sigma_p64_s0p005          search      anzo          64             0.0625             0.09375       0.497809 15.929893                  NaN                  NaN                   NaN              NaN
        anzo_sigma_p64_s0p04          search      anzo          64             0.0625             0.09375       0.495641 15.860519                  NaN                  NaN                   NaN              NaN
      halving_iso_s0p01_p256         halving isotropic         256             0.0625             0.15625       0.821026       NaN             0.615385                  NaN                   NaN              NaN
             vllm_lora_bench vllm_lora_bench isotropic           0                NaN                 NaN            NaN       NaN                  NaN                  NaN                   NaN              NaN
        sigma_iso_p64_s0p005          search isotropic          64             0.0625             0.12500       0.505420 16.173451                  NaN                  NaN                   NaN              NaN
           halving_anzo_p128         halving      anzo         128             0.0625             0.12500       0.816943       NaN             0.606061                  NaN                   NaN              NaN
               sysbench_tf3b        sysbench isotropic           0                NaN                 NaN            NaN       NaN                  NaN          1034.964923             32.342654             32.0
                      oracle          oracle                     0             0.1250                 NaN            NaN       NaN                  NaN                  NaN                   NaN              NaN
         sigma_iso_p64_s0p02          search isotropic          64             0.0625             0.00000       0.502273 16.072739                  NaN                  NaN                   NaN              NaN
              search_iso_p64          search isotropic          64             0.0625             0.00000       0.499594 15.987010                  NaN                  NaN                   NaN              NaN
[main ec7f825] Add phase3 adaptive report
 6 files changed, 388 insertions(+)
 rewrite results/report/best_of_n.png (98%)
 rewrite results/report/candidate_sec.png (98%)
 rewrite results/report/score_histograms.png (95%)
To https://github.com/plugyawn/randopt-lora-lab.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/plugyawn/randopt-lora-lab.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[2026-05-02T17:25:10Z] phase3 retry completed
